/*********************************************
 * OPL 20.1.0.0 Data
 * Author: epmezatio
 * Creation Date: 5 oct. 2021 at 11:01:54
 *********************************************/

 S = 4; // fournisseurs
 R = 10; // matières premières -- oil,coal and ingredients
 F = 13; // sites de production
 P = 50; // produits finis
    60.60611868  13.48112271  42.52000528  47.86172953  52.33086098
   140.81784444 148.24868491 103.46812867  13.49563796 123.18473477],
  [ 80.33481799  18.13925166   3.47808629 101.85821136  71.37076033
    40.64597641 122.48376253  16.85887092  66.78990441  31.89042999
    71.12711241  15.15128462  58.75237364 125.67276364  31.15971039
   108.47803043  61.28316676  30.18888472 140.94359707  84.44687999]],
 [[ 27.52357757 118.74083292  25.86167995  83.8430846   63.71905157
   131.701104   117.51698721  51.14255419   5.85738111  71.84745227
   130.8282133   31.94212763  84.72288193  11.72425612  57.94607236
    63.76015124 109.67006184  31.98347808   5.71491469 122.35203422],
  [138.21824994  10.87287436  10.59418565 130.99251807  52.18341563
   102.82335948  18.69416697 105.85487542  61.64170147  94.80149729
   124.61023456  32.13769303 116.88083861 133.70628087  25.13488162
    58.74627622 108.23721243 120.66370662  30.32984115  35.697475  ],
  [ 36.04632931   7.00116112  70.64830522  41.83289279  86.85223047
    12.80945253 126.64897943 138.5567208   35.32748338  54.19743535
    13.56891529  67.14436424  40.51662315 129.71657162  56.09357107
    73.44487591  72.31468437   6.08509186  14.43432958  11.74766506],
  [ 56.64967958  95.60477974  53.5435422   27.77234402 143.5602761
    97.00249068 119.47146443   6.40477662  13.3132223  139.07992711
   124.75544846  23.39077883  88.58018994  82.92892056  55.98842671
    52.21867967  39.64552527  74.10173797  48.55917033  64.87783439]],
 [[ 87.48650775  64.48800646  94.14831431  60.54859303  41.47948294
   112.43004232  33.49334364 121.11038755  66.25570778  23.75171536
   139.73632451  55.45046986  93.08033476  17.9802556   83.44124933
   121.02894158  40.94948562 111.91124144  94.73256605  62.79722424],
  [121.47434047 120.6505351   13.96757252 105.8086234   19.32199193
    85.56380567  38.30725522  44.56713753   2.86819465  24.61926077
    58.3161215   43.30150497 132.0532947   45.95345414  76.75640347
    12.74872941  55.48633125  16.19488106  34.54324762  86.27638259],
  [101.01948839  21.11145465  93.0150127   34.47006142  69.38117206
    82.94914799 112.76082346  17.13960677 103.10787112  97.92113698
    54.3124972  128.65198851  69.51728043  99.89926714  92.07939553
    61.90260202 140.43231872  23.21885487 133.25565076  72.83379243],
  [ 13.52601655  46.39083441   9.58220756  15.26211315 127.29563875
   104.02957788  61.37369512  29.14573716  51.72133729 108.40745028
   148.42800151  22.6961771   53.15596196 103.39545683  65.87388336
    16.92809327  28.77525504  35.44892053  40.49586615  40.17870481]]];
    
DTW =  [[[9375 2117 9316 2806 6782  946 7882  357 4958 7548 8769 1545 1292 2558
   4009 6686 4351 4959 9789 1129],
  [7537 1286 5969 4053 1307 7706 1659 2056 3696 1914 2593 2977 9452 5084
   7207 7153 4045 8218 6417 5196],
  [5483 9656 1542 6114 3268 3571 5323 7180 6379 2945 1285 6743  960 7202
   5003 1099 4246 6023 3794 8072],
  [8447 5678 1075 3160 2364 7857  433 5913 8610  816 9199 3952 8541 8329
   8412 6321 1798 1766 4013 1118]],
 [[2592 1167 5384 1340 5365 8319  925 5405 8271 7343 8131 5249 5562 6459
   3096 2137  633 8077 1710 6158],
  [7229 3131 4884  712 7634 9977 5733 2736 5811 5721 8878 4451 9960 9416
   5950 3333 9731 7575 2615 7703],
  [5179 4084 7308 3609 1889 3557 3048 2990 3968 8427 2820  557 6262 4970
   4100 3616 2374 3938 7895 5866],
  [1271 3067 9403 9221 4244 8955 9175 6159 3457 2461 1050 4125 8498 4561
   2317 5968 9135  814 6402 4911]],
 [[6138 9322 8468 6864 5477 7414 9504 6661 1479 7356 5756 4826 7477 2755
   1054 4536 3157 1144 6305 3542],
  [ 533 4250 2334 6595 3975 2958 2062  776 8225 2927 3481 9165 7725 5425
   4813 3592  514 6306 2520 1575],
  [9397 3526 6881 8272 2936 1311  584 1534 9766 2259 4280 9975 4123 8680
   4630 4504 3237 9243 4483 4492],
  [6758 8804 1716 4013 7208 2248 7985 4448 2191 2860 1941 9871 7927 6609
   3544 2013 7367 3409  630 1276]]];
   
EMT =  [0.06561607 0.0766159  0.07282122];

DM =  [[29874  9536  6220 15807 12838 10369 12124 27687  8036 22170 19975  7130
  19659  5179 15427  7220 13235  7115  7374  9762],
 [19963 17922 26963 10386 14186 20063 10493  5404 23092 28626 11128 16760
   9888 20518 12734 26684 17430 17664  7474  9279],
 [16525 16258 21370  6066 21253  8195 23002  8828 22425 25455  9328 16239
  17021  6603 20156 19110  9946  7727  8606 10360],
 [18881 16361 27448  8772 18687 16600 21945  5634 24051  5022 18550 14157
  10135  7473 11895 24614 22167 27823 21412 17965],
 [22797 11858  6671 23722 25351 24033 12865 18576 18097 24253 11445 27097
   9345 10343 18582 13832 12839 27770 24265 15671],
 [10106 15533 29620 17335 13014  9099 22875 29748 26556 21568 21713 17338
  13554  8078 15881  7995 11301  7892 15500 24438],
 [13979 17290  6655 17754 11547 11560 24452 22588 19526 16453 13518 24033
   5990 10225 25282  6808 14028 21586 19889 12618],
 [29324 16441  7627 28535 11628 20759  5532 24466  8003 17197 21628 23776
  14826 16868  8584  6342  9801  8677 28748 25256],
 [18398  7326 12329 17921 11060 13465  5408 27281 21854  6842 25643  9712
  29674 18451 21099 27455 26253 11408 28194  7191],
 [ 8482 12449 27446 29278 26861 29325 28428 21653 16750 17371  9492 22775
  25119  5392 15705 28142 29461 23850 14661  5787],
 [24528  8028  9316 13582 18640 11877 22600 21965 11258 15289  6109 28432
  28333 15577 25646 12516  9947 20849  6426 20207],
 [16984 15674 22384 24323  7097 12818 19086 29698 28929 29134 21508 20701
  23618 20736  7223  8225 25580 22460 18430 15306],
 [ 8825 16706 14993 18785 27219  9780  5349  7049 15120 18220 15991 24385
  12134 12567 14772 18640 17175 16026 25701  8866],
 [21359 24383 21258 19544 25031 24118 28829  8460 24709 12119 20031 18803
  26060  7534  5266 10800  6601 25484 29131  6253],
 [ 8343 16308 11196 16768  7374 14003 21963 22458 11221 20321 10872 10320
   9930 12421  6190  7528 28445 20505 24452 13101],
 [ 6742  6888 28159 16100  5613 10283 20469  5434  8627 18212  6558  6909
  27329  6337 19600  7392 10911 27232 10449 22806],
 [20016  7411  6135  5456 15635 22304 21414 18698  5872 24767 13226 17035
   8088 23818 21457 19829 27592 24670  5844 16499],
 [13083 22126  8445  5868 17240 22320 18441 29569 25992 15777 22250 11676
  12539 26807 14645 20091 17107 22242  5093 10165],
 [ 9582 29599 21521  9657  7716 19055 22679  7077 22659 20818 13422 22466
  14437  8872 25144  5414 17043 24576 16571 19368],
 [ 5804 20632 21785 18805  9884 23159 13991 17858  8603  5882 22897 14814
   8570  6863 12398 19059 27648  7694 21980 22590],
 [23752 29193 10262 26996 27859 16140 12184 28006 24611 28667 10396 26526
  14810 13971 25526  7162 21464 23956 18508 17632],
 [29096 27611  7057  7924  5812 20601 21588 21705 10158 21871 28544 25402
  13832 11797  7243 13097 29058 12918 15251 28300],
 [23256 22228  5231  8688 20325 12145 19454 11423  6373 26323 12550 28305
  15912  7186 21426 13999 16732 13443  6375 28124],
 [ 5345 18534 21159 24252 10441 24175 22157 10094  7653  9676 29890 21589
  24845 10805 10135 10561  8194 17204 17431 21637],
 [11576 15359  8110  6741 11571  9132 28369 28802  9535 16969  5148 19964
  15713 11303  8008 21067 13863  8624  9534  7838],
 [17390 10629  5307 12544 11392 28015 27185 25136 11103  5126 17545 24854
  18194 28978 21855 26041 29740 15682 21280 13337],
 [16253 12113 10414  9854  8613 27937 25885 23593 14113  5932 21817 13613
   6196 16105 24270  6155 26675 22426 17720 21797],
 [10190 23248 29998 28880 26485 15765 29573  8512 15498 12387 22548 11746
  24813  9339  6082  5823 14329  5536 15021 20610],
 [15568 20891 18982 22816 11153 11356 10781 10010 26835 18046 25671 22654
  22825 10314  9059  7019 18068 11273 17616 28086],
 [13254  7368  6265 26970 24021 12770 10550  8181 28264 13238 27402 15616
  15596  9134 23591 29464 15114 29553 27748  9295],
 [11161 10961 15190 20826  5301 11198 28106 11947 27402  9055 25568 18940
  20948  7550 26987  7349  9697  6157 29967 19219],
 [ 8758  5941  7963 24409 11445 15510 25798  6442 21637  8417 16240 10894
   6299  9665 18367 28124 24079  6175 14926 20365],
 [12484  6537 24196 23659 21992 28320 21446 22333 25121 19836 11109 25125
  11414  6831 15108 20799 24857 29542 26819 22274],
 [26307 17762 25126 15776 13385 25559 14595 28561 13398 25948 16814 18512
  13933 28190 17748  8753 26934 19140  9573 13497],
 [20401 29708  5619 23771 12472  8650  7630 28767 28077 21476  8270 21401
  11748 14193  7547 11664  8894 17962  6174 12806],
 [26934 11958 28704 19707  8989 23396  6956  5654 13021 29958 20213 25710
   6354 29797 10264 10467 13584 15706 10296 12237],
 [10321 20292 25955 11395 10535 21212 20968 11828 17571 19742 14971  9678
  26592 20436 29521 18631 27407  5038 12980 25421],
 [22170 15363 13233 10998 13759 28870  7187  7190 23131  6714 11037  6477
  20392 15719 15409 26869 26080 10659 25936 27815],
 [16861 11871 11858 12329  5083 15968 13064 25057 24469  9714  7077 21363
  18606 11334 29199  5415 29482 25693 12474 21500],
 [ 7556 19485  6531 21810  9426  8256 27828 27547 14630  5066 28955 17683
   9756 21849 22647  6137 12793 23891 22708 17382],
 [21742 15991 25505 13905 19156 24027 29533 24536  9557 15544 25604 18481
  22713 27633 17721 17241 11803 24464 10354 11617],
 [14155  6539  5735  7143 12473  6554 26734 22788  6282  9906  7359 26887
  24293  9614 20481 27636 29916 11241 27681 13043],
 [13985 14869 16053 28920 18549 20157 27754 15564 15458 27655 16363 25291
  15351 23345 10195 24315 25725 16998 13859 14296],
 [14445 17746 13150 18388  7633 26535  7687 10009  9437 26312 28838  5229
  25735  5096 21196 16807 18458 14162 16181  9044],
 [ 6476 10714 13263 28869 10797 15479 18751 22290  5122  8819 26211 11058
  17922  8348 12916 26870  5452 28674 11137 28333],
 [29850  9140  5220 22821 20417 16198 21284 17350 21166 10153 18324  5042
  12398 15753 14139 16223 16496 28415 14392  7162],
 [24987  8214 12887 14540 22160  5078 16440 18786 11951  7683  8625 10595
  20263  9941 10913 29483  6199  5913 11311 24566],
 [20403  9023 25762 19760  6753 17472  7787 16476 27428 11974 23581 21407
  22358 18417 27226  5604 16585 15907  9071 26616],
 [ 8461 12958 24282 18396  6119 24551 13957  5206 14781  9066 22064 28295
  27398 21547 26246 12011 14266 23024 26272  7979],
 [11407 10545 23297 10414 28744 27122 22975 16455 25340 11875 21688 16132
   5667  6096 28072 13700  7820 13605 26493 20801]];
   
